
		 OracleQuery=exec Update_PoInvoice(@objid)

		 MssqlQuery=exec Update_PoInvoice @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Profile
//Attribute Name:Profile Rule
//**************************************************************//


	<ObjectRule>

		 Name=Profile Rule

		 TableName=Profile

		 EffectedTable=ProfileSetting

		 Description=Calling Upadte and Insert Rule for object Profile

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Profile
//Name:Call Insert_Profile procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Profile procedure

		 TableName=Profile

		 Description=Call Insert_Profile procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Profile(@objid)

		 MssqlQuery=exec Insert_Profile @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:Profile
//Name:Call Upadte_Profile procedure
//Step No:14
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Profile procedure

		 TableName=Profile

		 Description=Call Update_Profile procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Profile(@objid)

		 MssqlQuery=exec Update_Profile @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Project
//Attribute Name:Project Rule
//**************************************************************//


	<ObjectRule>

		 Name=Project Rule

		 TableName=Project

		 EffectedTable=Budget

		 Description=Calling Upadte and Insert Rule for object Project

		 Reason=1

		 ActionState=1

		 Condition=status$eq$2

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Insert_Project procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Project procedure

		 TableName=Project

		 Description=Call Insert_Project procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Project(@objid)

		 MssqlQuery=exec Insert_Project @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Upadte_Project procedure
//Step No:14
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Project procedure

		 TableName=Project

		 Description=Call Update_Project procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Project(@objid)

		 MssqlQuery=exec Update_Project @objid

		 Status=0

	</ActionQuery>

	<ObjectRule>

		 Name=Project Rule2

		 TableName=Project

		 EffectedTable=Project

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=status$eq$3

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Project
//Name:Call Insert_Project procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Project procedure

		 TableName=Project

		 Description=Call Insert_Project procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Project(@objid)

		 MssqlQuery=exec Insert_Project @objid

		 Status=0

	</ActionQuery>





//*****************************************************************//
//Adding Object Rule
//Table Name:Projectcode
//Attribute Name:Projectcode Rule
//**************************************************************//


	<ObjectRule>

		 Name=Projectcode Rule

		 TableName=Projectcode

		 EffectedTable=MainCode

		 Description=Calling Upadte and Insert Rule for object Projectcode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Projectcode
//Name:Call Upadte_Projectcode procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Projectcode procedure

		 TableName=Projectcode

		 Description=Call Update_Projectcode procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Projectcode(@objid)

		 MssqlQuery=exec Update_Projectcode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:PurchaseOrder
//Attribute Name:PurchaseOrder Rule
//**************************************************************//


	<ObjectRule>

		 Name=PurchaseOrder Rule

		 TableName=PurchaseOrder

		 EffectedTable=PurchaseOrder

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:PurchaseOrder
//Name:Call Upadte_PurchaseOrder procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_PurchaseOrder procedure

		 TableName=PurchaseOrder

		 Description=Call Update_PurchaseOrder procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$PurchaseOrderId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_PurchaseOrder(@objid)

		 MssqlQuery=exec Update_PurchaseOrder @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Quote
//Attribute Name:Quote Rule
//**************************************************************//


	<ObjectRule>

		 Name=Quote Rule

		 TableName=Quote

		 EffectedTable=QuoteJobs

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Quote
//Name:Call Insert_Quote procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Quote procedure

		 TableName=Quote

		 Description=Call Insert_Quote procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Quote(@objid)

		 MssqlQuery=exec Insert_Quote @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:Quote
//Name:Call Upadte_Quote procedure
//Step No:22
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Quote procedure

		 TableName=Quote

		 Description=Call Update_Quote procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Quote(@objid)

		 MssqlQuery=exec Update_Quote @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:QuoteJobs
//Attribute Name:QuoteJobs Rule
//**************************************************************//


	<ObjectRule>

		 Name=QuoteJobs Rule

		 TableName=QuoteJobs

		 EffectedTable=QuoteJobs

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:QuoteJobs
//Name:Call Upadte_QuoteJobs procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_QuoteJobs procedure

		 TableName=QuoteJobs

		 Description=Call Update_QuoteJOBS procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_QuoteJobs(@objid)

		 MssqlQuery=exec Update_QuoteJobs @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ResourceOrder
//Attribute Name:ResourceOrder Rule
//**************************************************************//


	<ObjectRule>

		 Name=ResourceOrder Rule

		 TableName=ResourceOrder

		 EffectedTable=ResourceOrder

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ResourceOrder
//Name:Call Upadte_ResourceOrder procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ResourceOrder procedure

		 TableName=ResourceOrder

		 Description=Call Update_ResourceOrder procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ResourceOrderId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ResourceOrder(@objid)

		 MssqlQuery=exec Update_ResourceOrder @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Subcode
//Attribute Name:Subcode Rule
//**************************************************************//


	<ObjectRule>

		 Name=Subcode Rule

		 TableName=Subcode

		 EffectedTable=Subcode

		 Description=Calling Upadte and Insert Rule for object Subcode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:SubCode
//Name:Call Upadte_Subcode procedure
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Subcode procedure

		 TableName=SubCode

		 Description=Call Update_Subcode procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Subcode(@objid)

		 MssqlQuery=exec Update_Subcode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Taskresource
//Attribute Name:Taskresource Rule
//**************************************************************//


	<ObjectRule>

		 Name=Taskresource Rule

		 TableName=Taskresource

		 EffectedTable=Requisition

		 Description=Calling Upadte and Insert Rule for object Taskresource

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Taskresource
//Name:Call Upadte_Taskresource procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Taskresource procedure

		 TableName=Taskresource

		 Description=Call Update_Taskresource procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Taskresource(@objid)

		 MssqlQuery=exec Update_Taskresource @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Transaction
//Attribute Name:PoInvoice Rule
//**************************************************************//


	<ObjectRule>

		 Name=PoInvoice Rule

		 TableName=Transaction

		 EffectedTable=Transaction

		 Description=Calling Upadte and Insert Rule for object Transaction

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Transaction
//Name:Call Upadte_Transaction procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Transaction procedure

		 TableName=Transaction

		 Description=Call Update_Transaction procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$TransactionId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Transaction(@objid)

		 MssqlQuery=exec Update_Transaction @objid

		 Status=0

	</ActionQuery>

	

//*****************************************************************//
//Adding Object Rule
//Table Name:User
//Attribute Name:User Rule
//**************************************************************//


	<ObjectRule>

		 Name=User Rule

		 TableName=User

		 EffectedTable=User

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:User
//Name:Call Insert_User procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_User procedure

		 TableName=User

		 Description=Call Insert_User procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_User(@objid)

		 MssqlQuery=exec Insert_User @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Vendorbid
//Attribute Name:Vendorbid Rule
//**************************************************************//


	<ObjectRule>

		 Name=Vendorbid Rule

		 TableName=Vendorbid

		 EffectedTable=ItemPrice

		 Description=Calling Upadte and Insert Rule for object Vendorbid

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Vendorbid
//Name:Call Upadte_Vendorbid procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Vendorbid procedure

		 TableName=Vendorbid

		 Description=Call Update_Vendorbid procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Vendorbid(@objid)

		 MssqlQuery=exec Update_Vendorbid @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Whattodo
//Attribute Name:Whattodo Rule
//**************************************************************//


	<ObjectRule>

		 Name=Whattodo Rule

		 TableName=Whattodo

		 EffectedTable=LogNote

		 Description=Calling Upadte and Insert Rule for object Whattodo

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Whattodo
//Name:Call Upadte_Whattodo procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Whattodo procedure

		 TableName=Whattodo

		 Description=Call Update_Whattodo procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Whattodo(@objid)

		 MssqlQuery=exec Update_Whattodo @objid

		 Status=0

	</ActionQuery>
	

//*****************************************************************//
//Adding Object Rule
//Table Name:BidQuiz
//Attribute Name:BidQuiz Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidQuiz Rule

		 TableName=BidQuiz

		 EffectedTable=BidQuiz

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidQuiz
//Name:Call Upadte_BidQuiz procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_BidQuiz procedure

		 TableName=BidQuiz

		 Description=Call Update_BidQuiz procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$BidQuizId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_BidQuiz(@objid)

		 MssqlQuery=exec Update_BidQuiz @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:RfqParts
//Attribute Name:RfqParts Rule
//**************************************************************//


	<ObjectRule>

		 Name=RfqParts Rule

		 TableName=RfqParts

		 EffectedTable=RfqParts

		 Description=Calling Upadte and Insert Rule for object RfqParts

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:RfqParts
//Name:Call Insert_RfqParts procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_RfqParts procedure

		 TableName=RfqParts

		 Description=Call Insert_RfqParts procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$RfqPartsId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_RfqParts(@objid)

		 MssqlQuery=exec Insert_RfqParts @objid

		 Status=0

	</ActionQuery>
	
//*****************************************************************//
//Adding Object Rule
//Table Name:TRTasks
//Attribute Name:TRTasks Rule
//**************************************************************//


	<ObjectRule>

		 Name=TRTasks Rule

		 TableName=TRTasks

		 EffectedTable=TRTasks

		 Description=Calling Upadte and Insert Rule for object TRTasks

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:TRTasks
//Name:Call Insert_TRTasks procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_TRTasks procedure

		 TableName=TRTasks

		 Description=Call Insert_TRTasks procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$TRTasksId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_TRTasks(@objid)

		 MssqlQuery=exec Insert_TRTasks @objid

		 Status=0

	</ActionQuery>	

//*****************************************************************//
//Adding Object Rule
//Table Name:QRTasks
//Attribute Name:QRTasks Rule
//**************************************************************//


	<ObjectRule>

		 Name=QRTasks Rule

		 TableName=QRTasks

		 EffectedTable=QRTasks

		 Description=Calling Upadte and Insert Rule for object QRTasks

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:QRTasks
//Name:Call Insert_QRTasks procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_QRTasks procedure

		 TableName=QRTasks

		 Description=Call Insert_QRTasks procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$QRTasksId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_QRTasks(@objid)

		 MssqlQuery=exec Insert_QRTasks @objid

		 Status=0

	</ActionQuery>
	
	//*****************************************************************//
//Adding Object Rule
//Table Name:BidTasks
//Attribute Name:BidTasks Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidTasks Rule

		 TableName=BidTasks

		 EffectedTable=BidTasks

		 Description=Calling Upadte and Insert Rule for object BidTasks

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidTasks
//Name:Call Insert_BidTasks procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_BidTasks procedure

		 TableName=BidTasks

		 Description=Call Insert_BidTasks procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$BidTasksId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_BidTasks(@objid)

		 MssqlQuery=exec Insert_BidTasks @objid

		 Status=0

	</ActionQuery>
	
//*****************************************************************//
//Adding Object Rule
//Table Name:POTasks
//Attribute Name:POTasks Rule
//**************************************************************//


	<ObjectRule>

		 Name=POTasks Rule

		 TableName=POTasks

		 EffectedTable=POTasks

		 Description=Calling Upadte and Insert Rule for object POTasks

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:POTasks
//Name:Call Insert_POTasks procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_POTasks procedure

		 TableName=POTasks

		 Description=Call Insert_POTasks procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$POTasksId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_POTasks(@objid)

		 MssqlQuery=exec Insert_POTasks @objid

		 Status=0

	</ActionQuery>
	
//Adding Generic Code for Attribute:AccountCode

<GenericCode>

	 Name=Bank

	 AttributeName=AccountCode

	 CodeValue=Bank

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Contractor

	 AttributeName=AccountCode

	 CodeValue=Contractor

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Corporate

	 AttributeName=AccountCode

	 CodeValue=Corporate

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Creditor

	 AttributeName=AccountCode

	 CodeValue=Creditor

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=Phase

	 AttributeName=AccountCode

	 CodeValue=Phase

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Project

	 AttributeName=AccountCode

	 CodeValue=Project

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Purchase

	 AttributeName=AccountCode

	 CodeValue=Purchase

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Site

	 AttributeName=AccountCode

	 CodeValue=Site

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Supplier

	 AttributeName=AccountCode

	 CodeValue=Supplier

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:AccountGroup

<GenericCode>

	 Name=Current Asset

	 AttributeName=AccountGroup

	 CodeValue=1

	 Description=Current Asset

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Long Term Asset

	 AttributeName=AccountGroup

	 CodeValue=2

	 Description=Non-Current Asset

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Current Liabilities

	 AttributeName=AccountGroup

	 CodeValue=3

	 Description=Current Liabilities

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Long Term Liabilities

	 AttributeName=AccountGroup

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Equity

	 AttributeName=AccountGroup

	 CodeValue=5

	 Description=Equity

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:AdjustCode

<GenericCode>

	 Name=Adjustment

	 AttributeName=AdjustCode

	 CodeValue=Adjustment

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Advance

	 AttributeName=AdjustCode

	 CodeValue=Advance

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Bonus

	 AttributeName=AdjustCode

	 CodeValue=Bonus

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Expense

	 AttributeName=AdjustCode

	 CodeValue=Expense

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Gift

	 AttributeName=AdjustCode

	 CodeValue=Gift

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Reimbursement

	 AttributeName=AdjustCode

	 CodeValue=Reimbursement

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Return

	 AttributeName=AdjustCode

	 CodeValue=Return

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:BenifitCode

<GenericCode>

	 Name=Allowance

	 AttributeName=BenifitCode

	 CodeValue=Allowance

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Leave Encashment

	 AttributeName=BenifitCode

	 CodeValue=Encashment

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=Other Expense

	 AttributeName=BenifitCode

	 CodeValue=Expense

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=Increment

	 AttributeName=BenifitCode

	 CodeValue=Increment

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=LTC

	 AttributeName=BenifitCode

	 CodeValue=LTC

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Medical

	 AttributeName=BenifitCode

	 CodeValue=Medical

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Medical Leave

	 AttributeName=BenifitCode

	 CodeValue=Medical Leave

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Paid Vacation

	 AttributeName=BenifitCode

	 CodeValue=Paid Vacation

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Promotion

	 AttributeName=BenifitCode

	 CodeValue=Promotion

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Salary

	 AttributeName=BenifitCode

	 CodeValue=Salary

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

//Adding Generic Code for Attribute:BgtRangeCode

<GenericCode>

	 Name=0.5-1K

	 AttributeName=BgtRangeCode

	 CodeValue=0.5-1K

	 Description=0.5-1K

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=1-2K

	 AttributeName=BgtRangeCode

	 CodeValue=1-2K

	 Description=1-2K

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=100-200K

	 AttributeName=BgtRangeCode

	 CodeValue=100-200K

	 Description=100-200K

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=100M -More

	 AttributeName=BgtRangeCode

	 CodeValue=100M - 200M

	 Description==100M - 200M

	 Status=1

	 CodeIndex=23

</GenericCode>

<GenericCode>

	 Name=10M -20M

	 AttributeName=BgtRangeCode

	 CodeValue=10M-20M

	 Description==10M - 20M

	 Status=1

	 CodeIndex=20

</GenericCode>

<GenericCode>

	 Name=12-15K

	 AttributeName=BgtRangeCode

	 CodeValue=12-15K

	 Description=12-15K

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=12-25K

	 AttributeName=BgtRangeCode

	 CodeValue=15-25K

	 Description=15-25K

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=1M -2M

